,quality
0,5.401570134481439
1,5.95367711290789
2,5.74953250176598
3,6.108574241094541
4,5.637488428123549
5,5.384306053832743
6,5.503191457048111
7,5.470974512540231
8,6.302787077171428
9,5.3956268742933515
10,6.302787077171428
11,5.3206243237050295
12,6.166040373242207
13,6.230194808329159
14,5.637488428123549
15,5.12643961863336
16,5.119698101475908
17,6.108574241094541
18,5.586330147134195
19,6.302787077171428
20,5.780542983211083
21,5.12643961863336
22,5.637488428123549
23,5.12643961863336
24,5.614875626990591
25,5.971775444848716
26,5.483869492755041
27,5.709115507897149
28,5.169179126632483
29,6.103692035696028
30,6.083612833262892
31,5.533304570344291
32,5.777562608771829
33,5.777562608771829
34,5.24951545158338
35,5.569928223427583
36,5.143703699282056
37,6.108574241094541
38,5.245004369359003
39,5.245004369359003
40,5.356027444187592
41,6.230194808329159
42,5.909479199619141
43,5.408385303731032
44,5.715009862878817
45,5.715009862878817
46,5.533304570344291
47,5.384306053832743
48,5.223711593039482
49,6.166040373242207
50,5.58590343113175
51,6.101996515970522
52,5.340580931030862
53,5.5283348210008425
54,5.430970134481439
55,5.143703699282056
56,6.146406862905141
57,5.637488428123549
58,5.921460168400012
59,5.780116267208638
60,6.302787077171428
61,5.214172191395292
62,5.538534717236198
63,5.327423135921081
64,5.111486754774178
65,6.034123782394895
66,5.256911699394415
67,5.276174154729697
68,5.4156995600241284
69,5.2462773570235415
70,5.5405282234275814
71,6.166040373242207
72,5.599856776892781
73,5.777562608771829
74,5.715009862878817
75,6.302787077171428
76,6.264351131897797
77,5.46390087796625
78,5.780116267208638
79,5.669309669629367
80,6.146406862905141
81,5.261230220882724
82,5.136962182124604
83,5.189413846269085
84,5.532982403929632
85,5.533304570344291
86,5.2084380113343105
87,6.103692035696028
88,6.302787077171428
89,5.295206191413202
90,5.197185662580194
91,5.304133070735943
92,5.401002818133152
93,5.2462773570235415
94,5.27849430153142
95,5.777562608771829
96,6.302787077171428
97,5.229013276374845
98,5.569928223427583
99,5.914667718207608
100,5.212787424851124
101,6.166040373242207
102,5.316745849136776
103,5.4406022482389105
104,5.2462773570235415
105,6.230194808329159
106,6.098278217481846
107,6.302787077171428
108,5.5405282234275814
109,5.24951545158338
110,5.329345276034102
111,5.24951545158338
112,5.469694119645028
113,5.094222674125481
114,6.146406862905141
115,5.808613203172188
116,5.12643961863336
117,5.189413846269085
118,5.3687858736252725
119,5.111486754774178
120,5.261230220882724
121,6.302787077171428
122,5.430094689539268
123,5.111486754774178
124,5.094222674125481
125,6.053174808182929
126,5.143703699282056
127,5.283012788986462
128,5.252228022442294
129,6.108574241094541
130,6.098278217481846
131,5.133663271716651
132,5.143703699282056
133,5.43435085945694
134,5.329345276034102
135,6.108574241094541
136,5.111486754774178
137,5.363409929785472
138,5.39137070437568
139,5.914667718207608
140,5.169179126632483
141,5.839910946318008
142,5.533304570344291
143,5.143703699282056
144,5.921258217335617
145,5.094222674125481
146,5.300820720976273
147,6.108574241094541
148,5.572745167935461
149,5.256911699394415
150,6.108574241094541
151,5.46390087796625
152,5.884517791787493
153,5.235437210185553
154,5.408385303731032
155,5.348962793644656
156,5.568647830532378
157,6.302787077171428
158,6.264351131897797
159,5.669309669629367
160,6.264351131897797
161,5.777562608771829
162,5.384306053832743
163,5.459050279693767
164,5.094222674125481
165,5.2462773570235415
166,5.777562608771829
167,6.302787077171428
168,5.28895604917455
169,6.108574241094541
170,5.212787424851124
171,5.882775632274909
172,5.348962793644656
173,5.844713556938705
174,6.215529424110204
175,5.971775444848716
176,6.108574241094541
177,5.231436272043988
178,5.58590343113175
179,5.483869492755041
180,5.16588021622453
181,6.227314156475103
182,5.934736664935122
183,6.108574241094541
184,6.098278217481846
185,5.314318235342126
186,5.3466182866950085
187,5.533304570344291
188,5.311189879166696
189,5.921258217335617
190,5.284918235342127
191,5.637488428123549
192,5.221630790776965
193,5.777562608771829
194,6.264351131897797
195,5.3956268742933515
196,5.637488428123549
197,5.699504330915611
198,5.921460168400012
199,5.300820720976273
200,5.450515762786161
201,5.430970134481439
202,5.84143521017564
203,6.034123782394895
204,5.3466182866950085
205,5.261230220882724
206,5.430970134481439
207,5.6097945952040495
208,5.111486754774178
209,5.971775444848716
210,5.094222674125481
211,5.274990878933807
212,6.302787077171428
213,5.5405282234275814
214,5.533304570344291
215,5.2462773570235415
216,5.238894871425662
217,5.51608643726292
218,5.843086936852931
219,6.302787077171428
220,6.098278217481846
221,5.2462773570235415
222,5.133663271716651
223,5.12643961863336
224,6.078782720180984
225,5.226365593822033
226,5.094222674125481
227,5.339100762423955
228,5.973145337842867
229,5.300820720976273
230,5.637488428123549
231,5.296179532232076
232,5.97007992512321
233,6.103692035696028
234,5.368944706139862
235,6.127604427968576
236,5.363409929785472
237,5.111486754774178
238,5.731294559421046
239,5.777562608771829
240,6.302787077171428
241,5.43435085945694
242,6.215529424110204
243,5.143703699282056
244,5.606552399902453
245,6.302787077171428
246,5.384306053832743
247,5.252228022442294
248,5.58590343113175
249,5.12643961863336
250,5.179921581931499
251,5.821760522060577
252,5.777562608771829
253,5.40116165064774
254,5.284444966950173
255,5.569928223427583
256,5.094222674125481
257,5.368944706139862
258,5.133663271716651
259,5.40116165064774
260,5.608088428123549
261,5.296179532232076
262,5.933339499575085
263,5.143703699282056
264,5.391865643497875
265,5.608088428123549
266,6.264351131897797
267,5.12643961863336
268,5.51608643726292
269,6.302787077171428
270,5.971775444848716
271,6.302787077171428
272,5.483869492755041
273,6.302787077171428
274,5.501500927327201
275,5.19570505709177
276,5.691702121070642
277,5.348962793644656
278,5.777562608771829
279,5.188481404008479
280,5.971775444848716
281,6.146406862905141
282,5.933391591891688
283,5.401570134481439
284,6.230194808329159
285,5.73480285623757
286,6.046909167630102
287,5.952194026828253
288,5.143703699282056
289,5.214172191395292
290,5.3466182866950085
291,5.780116267208638
292,5.221630790776965
293,5.356027444187592
294,5.16588021622453
295,5.3466182866950085
296,6.053174808182929
297,5.284444966950173
298,5.943745337842867
299,5.465180585180702
300,6.103692035696028
301,5.311557236958499
302,6.146406862905141
303,5.133663271716651
304,5.578861490811543
305,5.430970134481439
306,5.366226874293352
307,6.302787077171428
308,5.777562608771829
309,5.430970134481439
310,5.445987886646724
311,5.976657650247228
312,6.166040373242207
313,6.108574241094541
314,5.715009862878817
315,5.111486754774178
316,5.416587886646724
317,5.431683933458371
318,5.143703699282056
